world,query_group,query,title,year,authors,doi,url,pdf_url,has_extracted_text,google_scholar_title_url,google_scholar_query_url,manual_pdf_url,manual_status,notes
public_goods,classical_terms,Cooperation and Punishment in Public Goods Experiments Fehr Gachter,THE EFFECT OF REWARDS AND SANCTIONS IN PROVISION OF PUBLIC GOODS,2007,Martín Sefton; Robert Shupp; James M. Walker,10.1111/j.1465-7295.2007.00051.x,https://doi.org/10.1111/j.1465-7295.2007.00051.x,http://econfac.bsu.edu/research/workingpapers/bsuecwp200504sefton.pdf,False,https://scholar.google.com/scholar?q=THE+EFFECT+OF+REWARDS+AND+SANCTIONS+IN+PROVISION+OF+PUBLIC+GOODS,https://scholar.google.com/scholar?q=Cooperation+and+Punishment+in+Public+Goods+Experiments+Fehr+Gachter,,,
public_goods,classical_terms,public goods game free rider equilibrium punishment,Why Does Ethnic Diversity Undermine Public Goods Provision?,2007,James Habyarimana; Macartan Humphreys; Daniel Posner; Jeremy M. Weinstein,10.1017/s0003055407070499,https://doi.org/10.1017/s0003055407070499,https://escholarship.org/content/qt2km4r4dn/qt2km4r4dn.pdf?t=lnq4dm,False,https://scholar.google.com/scholar?q=Why+Does+Ethnic+Diversity+Undermine+Public+Goods+Provision%3F,https://scholar.google.com/scholar?q=public+goods+game+free+rider+equilibrium+punishment,,,
public_goods,classical_terms,public goods game free rider equilibrium punishment,“Economic man” in cross-cultural perspective: Behavioral experiments in 15 small-scale societies,2005,Joseph Henrich; Robert Boyd; Samuel Bowles; Colin F. Camerer; Ernst Fehr; Herbert Gintis; Richard McElreath; Michael Alvard; Abigail Barr; Jean Ensminger; Natalie Henrich; Kim Hill; Francisco Gil-White; Michael Gurven; Frank W. Marlowe; John Q. Patton; David P. Tracer,10.1017/s0140525x05000142,https://doi.org/10.1017/s0140525x05000142,https://www.cambridge.org/core/services/aop-cambridge-core/content/view/6EFFD9263D9A5F2FE5DE9DE8FBBA4988/S0140525X05000142a.pdf/div-class-title-economic-man-in-cross-cultural-perspective-behavioral-experiments-in-15-small-scale-societies-div.pdf,False,https://scholar.google.com/scholar?q=%E2%80%9CEconomic+man%E2%80%9D+in+cross-cultural+perspective%3A+Behavioral+experiments+in+15+small-scale+societies,https://scholar.google.com/scholar?q=public+goods+game+free+rider+equilibrium+punishment,,,
public_goods,classical_terms,The voluntary provision of public goods Isaac Walker Williams,Self-governance and forest resources,1999,Элинор Остром,10.17528/cifor/000536,https://doi.org/10.17528/cifor/000536,https://www.cifor.org/publications/pdf_files/OccPapers/OP-20.pdf,False,https://scholar.google.com/scholar?q=Self-governance+and+forest+resources,https://scholar.google.com/scholar?q=The+voluntary+provision+of+public+goods+Isaac+Walker+Williams,,,
public_goods,classical_terms,The voluntary provision of public goods Isaac Walker Williams,Conditional Cooperation and Voluntary Contributions to Public Goods,2000,Claudia Keser; Frans van Winden,10.1111/1467-9442.00182,https://doi.org/10.1111/1467-9442.00182,,False,https://scholar.google.com/scholar?q=Conditional+Cooperation+and+Voluntary+Contributions+to+Public+Goods,https://scholar.google.com/scholar?q=The+voluntary+provision+of+public+goods+Isaac+Walker+Williams,,,
public_goods,learning_terms,multi agent reinforcement learning public goods game,Bounds on Multiprocessing Timing Anomalies,1969,Ron Graham,10.1137/0117039,https://doi.org/10.1137/0117039,,False,https://scholar.google.com/scholar?q=Bounds+on+Multiprocessing+Timing+Anomalies,https://scholar.google.com/scholar?q=multi+agent+reinforcement+learning+public+goods+game,,,
public_goods,learning_terms,multi agent reinforcement learning tragedy of the commons,"Cooperation and Contagion in Web-Based, Networked Public Goods Experiments",2011,Siddharth Suri; Duncan J. Watts,10.1371/journal.pone.0016836,https://doi.org/10.1371/journal.pone.0016836,,False,https://scholar.google.com/scholar?q=Cooperation+and+Contagion+in+Web-Based%2C+Networked+Public+Goods+Experiments,https://scholar.google.com/scholar?q=multi+agent+reinforcement+learning+tragedy+of+the+commons,,,
public_goods,learning_terms,reinforcement learning common pool resource sustainability,"A Survey on Knowledge Graphs: Representation, Acquisition, and Applications",2021,Shaoxiong Ji; Shirui Pan; Erik Cambria; Pekka Marttinen; Philip S. Yu,10.1109/tnnls.2021.3070843,https://doi.org/10.1109/tnnls.2021.3070843,https://arxiv.org/pdf/2002.00388,False,https://scholar.google.com/scholar?q=A+Survey+on+Knowledge+Graphs%3A+Representation%2C+Acquisition%2C+and+Applications,https://scholar.google.com/scholar?q=reinforcement+learning+common+pool+resource+sustainability,,,
public_goods,classical_terms,public goods game free rider equilibrium punishment,"Testing Theories of American Politics: Elites, Interest Groups, and Average Citizens",2014,Martin Gilens; Benjamin I. Page,10.1017/s1537592714001595,https://doi.org/10.1017/s1537592714001595,https://www.cambridge.org/core/services/aop-cambridge-core/content/view/62327F513959D0A304D4893B382B992B/S1537592714001595a.pdf/div-class-title-testing-theories-of-american-politics-elites-interest-groups-and-average-citizens-div.pdf,False,https://scholar.google.com/scholar?q=Testing+Theories+of+American+Politics%3A+Elites%2C+Interest+Groups%2C+and+Average+Citizens,https://scholar.google.com/scholar?q=public+goods+game+free+rider+equilibrium+punishment,,,
public_goods,classical_terms,Cooperation and Punishment in Public Goods Experiments Fehr Gachter,The personal norm of reciprocity,2003,Marco Perugini; Marcello Gallucci; Fabio Presaghi; Anna Paola Ercolani,10.1002/per.474,https://doi.org/10.1002/per.474,https://research.vu.nl/en/publications/eeb7d6f7-80ba-40e2-aaae-6b243988441e,False,https://scholar.google.com/scholar?q=The+personal+norm+of+reciprocity,https://scholar.google.com/scholar?q=Cooperation+and+Punishment+in+Public+Goods+Experiments+Fehr+Gachter,,,
public_goods,classical_terms,common pool resource contribution extraction regeneration,TRY – a global database of plant traits,2011,Jens Kattge; Soledad Dı́az; Sandra Lavorel; I. Colin Prentice; Paul Leadley; Gerhard Bönisch; Éric Garnier; Mark Westoby; Peter B. Reich; Ian J. Wright; J. H. C. Cornelissen; Cyrille Violle; Sandy P. Harrison; Peter M. van Bodegom; Markus Reichstein; Brian J. Enquist; Nadejda A. Soudzilovskaia; David D. Ackerly; M. Anand; Owen K. Atkin; Michael Bahn; Timothy R. Baker; Dennis Baldocchi; R.M. Bekker; C. Blanco; Benjamin Blonder; William J. Bond; Ross A. Bradstock; Dan Bunker; Fernando Casanoves; Jeannine Cavender‐Bares; Jeffrey Q. Chambers; F. Stuart Chapin; Jérôme Chave; David A. Coomes; William K. Cornwell; Joseph M. Craine; Barbara Dobrin; Leandro Duarte; Walter Durka; James J. Elser; G. Esser; Marc Estiarte; William F. Fagan; Jinwei Fang; Fernando Fernández‐Méndez; Alessandra Fidélis; Bryan Finegan; Olivier Flores; HENRY FORD; Dorothea Frank; Grégoire T. Freschet; Nikolaos M. Fyllas; Rachael V. Gallagher; W. A. GREEN; Álvaro G. Gutiérrez; Thomas Hickler; Steven I. Higgins; J. G. Hodgson; Amir Jalili; Steven Jansen; Carlos Alfredo Joly; Andrew J. Kerkhoff; Donald W. Kirkup; Kaoru Kitajima; Michael Kleyer; Stefan Klotz; Johannes M. H. Knops; K. Krämer; Ingolf Kühn; H. Kurokawa; Daniel C. Laughlin; Tali D. Lee; Michelle R. Leishman; Frederic Lens; Tanja I. Lenz; Simon L. Lewis; Jon Lloyd; Joan Llusià; Frédérique Louault; Sai Ma; Miguel D. Mahecha; Peter Manning; Tara Joy Massad; Belinda E. Medlyn; J. Messier; Angela T. Moles; Sandra Cristina Müller; Karin Nadrowski; S. NAEEM; Ülo Niinemets; Stephanie Nöllert; Alison Nuske; Romà Ogaya; Jacek Oleksyn; V. G. Onipchenko; Yusuke Onoda; Jenny Ordóñez; Gerhard E. Overbeck; W.A. Ozinga,10.1111/j.1365-2486.2011.02451.x,https://doi.org/10.1111/j.1365-2486.2011.02451.x,https://www.osti.gov/servlets/purl/1625888,False,https://scholar.google.com/scholar?q=TRY+%E2%80%93+a+global+database+of+plant+traits,https://scholar.google.com/scholar?q=common+pool+resource+contribution+extraction+regeneration,,,
public_goods,learning_terms,multi agent reinforcement learning tragedy of the commons,Disgust as an adaptive system for disease avoidance behaviour,2011,Valérie Curtis; Mícheál de Barra; Robert Aunger,10.1098/rstb.2010.0117,https://doi.org/10.1098/rstb.2010.0117,https://royalsocietypublishing.org/doi/pdf/10.1098/rstb.2010.0117,False,https://scholar.google.com/scholar?q=Disgust+as+an+adaptive+system+for+disease+avoidance+behaviour,https://scholar.google.com/scholar?q=multi+agent+reinforcement+learning+tragedy+of+the+commons,,,
public_goods,classical_terms,common pool resource contribution extraction regeneration,Reporting animal research: Explanation and elaboration for the ARRIVE guidelines 2.0,2020,Nathalie Percie du Sert; Amrita Ahluwalia; Sabina Alam; Marc T. Avey; Monya Baker; William J. Browne; Alejandra Clark; Innes C. Cuthill; Ulrich Dirnagl; Michael Emerson; Paul Garner; Stephen T. Holgate; David W. Howells; Viki Hurst; Natasha A. Karp; Stanley E. Lazic; Katie Lidster; Catriona MacCallum; Malcolm Macleod; Esther J. Pearl; Ole H. Petersen; Frances Rawle; Penny S. Reynolds; Kieron Rooney; Emily S. Sena; Shai D. Silberberg; Thomas Steckler; Hanno Würbel,10.1371/journal.pbio.3000411,https://doi.org/10.1371/journal.pbio.3000411,https://journals.plos.org/plosbiology/article/file?id=10.1371/journal.pbio.3000411&type=printable,False,https://scholar.google.com/scholar?q=Reporting+animal+research%3A+Explanation+and+elaboration+for+the+ARRIVE+guidelines+2.0,https://scholar.google.com/scholar?q=common+pool+resource+contribution+extraction+regeneration,,,
public_goods,learning_terms,multi agent reinforcement learning public goods game,The Theory and Practice of Online Learning,2008,,10.15215/aupress/9781897425084.01,https://doi.org/10.15215/aupress/9781897425084.01,https://www.aupress.ca/app/uploads/120146_99Z_Anderson_2008-Theory_and_Practice_of_Online_Learning.pdf,False,https://scholar.google.com/scholar?q=The+Theory+and+Practice+of+Online+Learning,https://scholar.google.com/scholar?q=multi+agent+reinforcement+learning+public+goods+game,,,
public_goods,classical_terms,public goods game free rider equilibrium punishment,Incorporating Fairness into Game Theory and Economics,1992,Matthew Rabin,,,http://www.dklevine.com/archive/refs4511.pdf,False,https://scholar.google.com/scholar?q=Incorporating+Fairness+into+Game+Theory+and+Economics,https://scholar.google.com/scholar?q=public+goods+game+free+rider+equilibrium+punishment,,,
public_goods,classical_terms,Cooperation and Punishment in Public Goods Experiments Fehr Gachter,The behavioralist as tax collector: Using natural field experiments to enhance tax compliance,2017,Michael Hallsworth; John A. List; Robert Metcalfe; Ivo Vlaev,10.1016/j.jpubeco.2017.02.003,https://doi.org/10.1016/j.jpubeco.2017.02.003,https://www.sciencedirect.com/science/article/pii/S0047272717300166,False,https://scholar.google.com/scholar?q=The+behavioralist+as+tax+collector%3A+Using+natural+field+experiments+to+enhance+tax+compliance,https://scholar.google.com/scholar?q=Cooperation+and+Punishment+in+Public+Goods+Experiments+Fehr+Gachter,,,
public_goods,classical_terms,Cooperation and Punishment in Public Goods Experiments Fehr Gachter,Cultural group selection plays an essential role in explaining human cooperation: A sketch of the evidence,2014,Peter J. Richerson; Ryan Baldini; Adrian V. Bell; Kathryn Demps; Karl Frost; Vicken Hillis; Sarah Mathew; Emily K. Newton; Nicole Naar; Lesley Newson; Cody T. Ross; Paul E. Smaldino; Timothy M. Waring; Matthew Zefferman,10.1017/s0140525x1400106x,https://doi.org/10.1017/s0140525x1400106x,https://www.cambridge.org/core/services/aop-cambridge-core/content/view/638ED0187A9727D9D327661A91DE0759/S0140525X1400106Xa.pdf/div-class-title-cultural-group-selection-plays-an-essential-role-in-explaining-human-cooperation-a-sketch-of-the-evidence-div.pdf,False,https://scholar.google.com/scholar?q=Cultural+group+selection+plays+an+essential+role+in+explaining+human+cooperation%3A+A+sketch+of+the+evidence,https://scholar.google.com/scholar?q=Cooperation+and+Punishment+in+Public+Goods+Experiments+Fehr+Gachter,,,
public_goods,learning_terms,reinforcement learning common pool resource sustainability,Interventions for preventing obesity in children,2019,Tamara Brown; Theresa HM Moore; Lee Hooper; Yang Gao; Amir Zayegh; Sharea Ijaz; Martha Elwenspoek; Sophie C Foxen; Lucia Magee; Claire O’Malley; Elizabeth Waters; Carolyn Summerbell,10.1002/14651858.cd001871.pub4,https://doi.org/10.1002/14651858.cd001871.pub4,https://www.cochranelibrary.com/cdsr/doi/10.1002/14651858.CD001871.pub4/pdf/full,False,https://scholar.google.com/scholar?q=Interventions+for+preventing+obesity+in+children,https://scholar.google.com/scholar?q=reinforcement+learning+common+pool+resource+sustainability,,,
public_goods,classical_terms,Cooperation and Punishment in Public Goods Experiments Fehr Gachter,What Do Laboratory Experiments Measuring Social Preferences Reveal About the Real World?,2007,Steven D. Levitt; John A. List,10.1257/jep.21.2.153,https://doi.org/10.1257/jep.21.2.153,https://www.aeaweb.org/articles/pdf/doi/10.1257/jep.21.2.153,False,https://scholar.google.com/scholar?q=What+Do+Laboratory+Experiments+Measuring+Social+Preferences+Reveal+About+the+Real+World%3F,https://scholar.google.com/scholar?q=Cooperation+and+Punishment+in+Public+Goods+Experiments+Fehr+Gachter,,,
public_goods,learning_terms,multi agent reinforcement learning tragedy of the commons,Human- versus Artificial Intelligence,2021,J.E. Korteling; G. C. van de Boer-Visschedijk; Romy Blankendaal; Rudy Boonekamp; A.R. Eikelboom,10.3389/frai.2021.622364,https://doi.org/10.3389/frai.2021.622364,https://www.frontiersin.org/articles/10.3389/frai.2021.622364/pdf,False,https://scholar.google.com/scholar?q=Human-+versus+Artificial+Intelligence,https://scholar.google.com/scholar?q=multi+agent+reinforcement+learning+tragedy+of+the+commons,,,
public_goods,learning_terms,reinforcement learning common pool resource sustainability,Event-Based Vision: A Survey,2020,Guillermo Gallego; Tobi Delbruck; Garrick Orchard; Chiara Bartolozzi; Brian Taba; Andrea Censi; Stefan Leutenegger; Andrew J. Davison; Jorg Conradt; Kostas Daniilidis; Davide Scaramuzza,10.1109/tpami.2020.3008413,https://doi.org/10.1109/tpami.2020.3008413,https://ieeexplore.ieee.org/ielx7/34/9639876/09138762.pdf,False,https://scholar.google.com/scholar?q=Event-Based+Vision%3A+A+Survey,https://scholar.google.com/scholar?q=reinforcement+learning+common+pool+resource+sustainability,,,
public_goods,learning_terms,reinforcement learning common pool resource sustainability,Machine Learning in Agriculture: A Review,2018,Κωνσταντίνος Λιάκος; Patrizia Busato; Dimitrios Moshou; Simon Pearson; Dionysis Bochtis,10.3390/s18082674,https://doi.org/10.3390/s18082674,https://www.mdpi.com/1424-8220/18/8/2674/pdf?version=1534247979,False,https://scholar.google.com/scholar?q=Machine+Learning+in+Agriculture%3A+A+Review,https://scholar.google.com/scholar?q=reinforcement+learning+common+pool+resource+sustainability,,,
public_goods,classical_terms,Cooperation and Punishment in Public Goods Experiments Fehr Gachter,Swift Neighbors and Persistent Strangers: A Cross‐Cultural Investigation of Trust and Reciprocity in Social Exchange,2002,Nancy R. Buchan; Rachel Croson; Robyn M. Dawes,10.1086/344546,https://doi.org/10.1086/344546,https://repository.upenn.edu/bitstreams/5d6fb392-d90b-4fde-8517-f4c1b6f3506e/download,False,https://scholar.google.com/scholar?q=Swift+Neighbors+and+Persistent+Strangers%3A+A+Cross%E2%80%90Cultural+Investigation+of+Trust+and+Reciprocity+in+Social+Exchange,https://scholar.google.com/scholar?q=Cooperation+and+Punishment+in+Public+Goods+Experiments+Fehr+Gachter,,,
public_goods,learning_terms,multi agent reinforcement learning tragedy of the commons,Evolution and behavioural responses to human‐induced rapid environmental change,2011,Andrew Sih; Maud C. O. Ferrari; David J. Harris,10.1111/j.1752-4571.2010.00166.x,https://doi.org/10.1111/j.1752-4571.2010.00166.x,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/j.1752-4571.2010.00166.x,False,https://scholar.google.com/scholar?q=Evolution+and+behavioural+responses+to+human%E2%80%90induced+rapid+environmental+change,https://scholar.google.com/scholar?q=multi+agent+reinforcement+learning+tragedy+of+the+commons,,,
public_goods,classical_terms,The voluntary provision of public goods Isaac Walker Williams,Digital Economics,2019,Avi Goldfarb; Catherine E. Tucker,10.1257/jel.20171452,https://doi.org/10.1257/jel.20171452,https://www.aeaweb.org/articles/pdf/doi/10.1257/jel.20171452,False,https://scholar.google.com/scholar?q=Digital+Economics,https://scholar.google.com/scholar?q=The+voluntary+provision+of+public+goods+Isaac+Walker+Williams,,,
public_goods,classical_terms,public goods reputation contribution matching,1 Blockchain’s roles in meeting key supply chain management objectives,2017,Nir Kshetri,10.1016/j.ijinfomgt.2017.12.005,https://doi.org/10.1016/j.ijinfomgt.2017.12.005,http://libres.uncg.edu/ir/uncg/f/N_Kshetri_Blockchains_Roles_2018.pdf,False,https://scholar.google.com/scholar?q=1+Blockchain%E2%80%99s+roles+in+meeting+key+supply+chain+management+objectives,https://scholar.google.com/scholar?q=public+goods+reputation+contribution+matching,,,
public_goods,classical_terms,common pool resource contribution extraction regeneration,A survey of best practices for RNA-seq data analysis,2016,Ana Conesa; Pedro Madrigal; Sonia Tarazona; David Gómez-Cabrero; Alejandra Cervera; Andrew McPherson; Michał Wojciech Szcześniak; Daniel J. Gaffney; Laura L. Elo; Xuegong Zhang; A Mortazavi,10.1186/s13059-016-0881-8,https://doi.org/10.1186/s13059-016-0881-8,https://genomebiology.biomedcentral.com/track/pdf/10.1186/s13059-016-0881-8,False,https://scholar.google.com/scholar?q=A+survey+of+best+practices+for+RNA-seq+data+analysis,https://scholar.google.com/scholar?q=common+pool+resource+contribution+extraction+regeneration,,,
public_goods,classical_terms,common pool resource contribution extraction regeneration,"Paving the Way for Lignin Valorisation: Recent Advances in Bioengineering, Biorefining and Catalysis",2016,Roberto Rinaldi; Robin Jastrzebski; Matthew T. Clough; John Ralph; Marco Kennema; Pieter C. A. Bruijnincx; Bert M. Weckhuysen,10.1002/anie.201510351,https://doi.org/10.1002/anie.201510351,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/anie.201510351,False,https://scholar.google.com/scholar?q=Paving+the+Way+for+Lignin+Valorisation%3A+Recent+Advances+in+Bioengineering%2C+Biorefining+and+Catalysis,https://scholar.google.com/scholar?q=common+pool+resource+contribution+extraction+regeneration,,,
public_goods,classical_terms,Cooperation and Punishment in Public Goods Experiments Fehr Gachter,Culture and Institutions,2015,Alberto Alesina; Paola Giuliano,10.1257/jel.53.4.898,https://doi.org/10.1257/jel.53.4.898,https://www.aeaweb.org/articles/pdf/doi/10.1257/jel.53.4.898,False,https://scholar.google.com/scholar?q=Culture+and+Institutions,https://scholar.google.com/scholar?q=Cooperation+and+Punishment+in+Public+Goods+Experiments+Fehr+Gachter,,,
public_goods,classical_terms,common pool resource contribution extraction regeneration,New handbook for standardised measurement of plant functional traits worldwide,2013,Natalia Pérez Harguindeguy; Sandra Dı́az; Éric Garnier; Sandra Lavorel; Hendrik Poorter; Pedro Jaureguiberry; M. Syndonia Bret‐Harte; William K. Cornwell; Joseph M. Craine; Diego E. Gurvich; Carlos Urcelay; Erik J. Veneklaas; Peter B. Reich; Lourens Poorter; Ian J. Wright; Peter M. Ray; Lucas Enrico; Juli G. Pausas; Arjen C. de Vos; Nina Buchmann; Guillermo Funes; Fabien Quétier; John Hodgson; K. Thompson; Huw D. Morgan; Hans ter Steege; Marcel G. A. van der Heijden; Lawren Sack; B. Blonder; Peter Poschlod; María V. Vaieretti; Georgina Conti; A. Carla Staver; Sâmia Aquino; J. H. C. Cornelissen,10.1071/bt12225,https://doi.org/10.1071/bt12225,https://www.publish.csiro.au/bt/pdf/BT12225,False,https://scholar.google.com/scholar?q=New+handbook+for+standardised+measurement+of+plant+functional+traits+worldwide,https://scholar.google.com/scholar?q=common+pool+resource+contribution+extraction+regeneration,,,
resource_island,classical_terms,Ostrom governing the commons property rights sanctions,A Review of Design Principles for Community-based Natural Resource Management,2010,Michael Cox; Gwen Arnold; Sergio Villamayor‐Tomás,10.5751/es-03704-150438,https://doi.org/10.5751/es-03704-150438,https://www.ecologyandsociety.org/vol15/iss4/art38/ES-2010-3704.pdf,False,https://scholar.google.com/scholar?q=A+Review+of+Design+Principles+for+Community-based+Natural+Resource+Management,https://scholar.google.com/scholar?q=Ostrom+governing+the+commons+property+rights+sanctions,,,
resource_island,classical_terms,A multi-agent reinforcement learning model of common-pool resource appropriation,Multi-Agent Reinforcement Learning: A Review of Challenges and Applications,2021,Lorenzo Canese; G.C. Cardarilli; Luca Di Nunzio; Rocco Fazzolari; Daniele Giardino; M. Re; Sergio Spanò,10.3390/app11114948,https://doi.org/10.3390/app11114948,https://www.mdpi.com/2076-3417/11/11/4948/pdf?version=1622433748,False,https://scholar.google.com/scholar?q=Multi-Agent+Reinforcement+Learning%3A+A+Review+of+Challenges+and+Applications,https://scholar.google.com/scholar?q=A+multi-agent+reinforcement+learning+model+of+common-pool+resource+appropriation,,,
resource_island,classical_terms,A multi-agent reinforcement learning model of common-pool resource appropriation,Edge AI: A survey,2023,Raghubir Singh; Sukhpal Singh Gill,10.1016/j.iotcps.2023.02.004,https://doi.org/10.1016/j.iotcps.2023.02.004,https://ars.els-cdn.com/content/image/1-s2.0-S2667345223000196-ga1_lrg.jpg,False,https://scholar.google.com/scholar?q=Edge+AI%3A+A+survey,https://scholar.google.com/scholar?q=A+multi-agent+reinforcement+learning+model+of+common-pool+resource+appropriation,,,
resource_island,classical_terms,A multi-agent reinforcement learning model of common-pool resource appropriation,Multi-agent deep reinforcement learning: a survey,2021,Sven Gronauer; Klaus Diepold,10.1007/s10462-021-09996-w,https://doi.org/10.1007/s10462-021-09996-w,https://link.springer.com/content/pdf/10.1007/s10462-021-09996-w.pdf,False,https://scholar.google.com/scholar?q=Multi-agent+deep+reinforcement+learning%3A+a+survey,https://scholar.google.com/scholar?q=A+multi-agent+reinforcement+learning+model+of+common-pool+resource+appropriation,,,
resource_island,classical_terms,Multi-agent Reinforcement Learning in Sequential Social Dilemmas,Convergence of Edge Computing and Deep Learning: A Comprehensive Survey,2020,Xiaofei Wang; Yiwen Han; Victor C. M. Leung; Dusit Niyato; Xueqiang Yan; Xu Chen,10.1109/comst.2020.2970550,https://doi.org/10.1109/comst.2020.2970550,https://arxiv.org/pdf/1907.08349,False,https://scholar.google.com/scholar?q=Convergence+of+Edge+Computing+and+Deep+Learning%3A+A+Comprehensive+Survey,https://scholar.google.com/scholar?q=Multi-agent+Reinforcement+Learning+in+Sequential+Social+Dilemmas,,,
resource_island,learning_terms,sequential social dilemma reinforcement learning commons,Human resource management in the age of generative artificial intelligence: Perspectives and research directions on ChatGPT,2023,Pawan Budhwar; Soumyadeb Chowdhury; Geoffrey Wood; Herman Aguinis; Greg J. Bamber; Jose R. Beltran; Paul Boselie; Fang Lee Cooke; Stephanie Decker; Angelo S. DeNisi; Prasanta Kumar Dey; David Guest; Andrew J. Knoblich; Ashish Malik; Jaap Paauwe; Savvas Papagiannidis; Charmi Patel; Vijay Pereira; Shuang Ren; Steven G. Rogelberg; Mark N. K. Saunders; Rosalie L. Tung; Arup Varma,10.1111/1748-8583.12524,https://doi.org/10.1111/1748-8583.12524,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/1748-8583.12524,False,https://scholar.google.com/scholar?q=Human+resource+management+in+the+age+of+generative+artificial+intelligence%3A+Perspectives+and+research+directions+on+ChatGPT,https://scholar.google.com/scholar?q=sequential+social+dilemma+reinforcement+learning+commons,,,
resource_island,classical_terms,Ostrom governing the commons property rights sanctions,Social-ecological system framework: initial changes and continuing challenges,2014,Michael D. McGinnis; Элинор Остром,10.5751/es-06387-190230,https://doi.org/10.5751/es-06387-190230,https://www.ecologyandsociety.org/vol19/iss2/art30/ES-2013-6387.pdf,False,https://scholar.google.com/scholar?q=Social-ecological+system+framework%3A+initial+changes+and+continuing+challenges,https://scholar.google.com/scholar?q=Ostrom+governing+the+commons+property+rights+sanctions,,,
resource_island,learning_terms,multi agent reinforcement learning common pool resource,Regularized Evolution for Image Classifier Architecture Search,2019,Esteban Real; Alok Aggarwal; Yanping Huang; Quoc V. Le,10.1609/aaai.v33i01.33014780,https://ojs.aaai.org/index.php/AAAI/article/view/4405,,False,https://scholar.google.com/scholar?q=Regularized+Evolution+for+Image+Classifier+Architecture+Search,https://scholar.google.com/scholar?q=multi+agent+reinforcement+learning+common+pool+resource,,,
resource_island,classical_terms,Ostrom governing the commons property rights sanctions,Social Capital and the Collective Management of Resources,2003,Jules Pretty,10.1126/science.1090847,https://doi.org/10.1126/science.1090847,https://vtechworks.lib.vt.edu/bitstreams/64088179-1320-41d0-baa1-b3f008fcdd48/download,False,https://scholar.google.com/scholar?q=Social+Capital+and+the+Collective+Management+of+Resources,https://scholar.google.com/scholar?q=Ostrom+governing+the+commons+property+rights+sanctions,,,
resource_island,classical_terms,common pool resource property rights trade specialization,Payments for environmental services: some nuts and bolts,2005,Sven Wunder,10.17528/cifor/001760,https://doi.org/10.17528/cifor/001760,https://www.cifor.org/publications/pdf_files/OccPapers/OP-42.pdf,False,https://scholar.google.com/scholar?q=Payments+for+environmental+services%3A+some+nuts+and+bolts,https://scholar.google.com/scholar?q=common+pool+resource+property+rights+trade+specialization,,,
resource_island,learning_terms,reinforcement learning resource gathering trade agents,An Introduction to Deep Reinforcement Learning,2018,Vincent François-Lavet; Peter Henderson; Riashat Islam; Marc G. Bellemare; Joëlle Pineau,10.1561/2200000071,https://doi.org/10.1561/2200000071,https://arxiv.org/pdf/1811.12560,False,https://scholar.google.com/scholar?q=An+Introduction+to+Deep+Reinforcement+Learning,https://scholar.google.com/scholar?q=reinforcement+learning+resource+gathering+trade+agents,,,
resource_island,learning_terms,multi agent reinforcement learning common pool resource,"A Survey of Convolutional Neural Networks: Analysis, Applications, and Prospects",2021,Zewen Li; Fan Liu; Wenjie Yang; Shouheng Peng; Jun Zhou,10.1109/tnnls.2021.3084827,https://doi.org/10.1109/tnnls.2021.3084827,http://hdl.handle.net/10072/405164,False,https://scholar.google.com/scholar?q=A+Survey+of+Convolutional+Neural+Networks%3A+Analysis%2C+Applications%2C+and+Prospects,https://scholar.google.com/scholar?q=multi+agent+reinforcement+learning+common+pool+resource,,,
resource_island,classical_terms,common pool resource property rights trade specialization,"Trade, Growth, and the Environment",2004,Brian R. Copeland; M. Scott Taylor,10.1257/.42.1.7,https://doi.org/10.1257/.42.1.7,https://www.aeaweb.org/articles/pdf/doi/10.1257/002205104773558047,False,https://scholar.google.com/scholar?q=Trade%2C+Growth%2C+and+the+Environment,https://scholar.google.com/scholar?q=common+pool+resource+property+rights+trade+specialization,,,
resource_island,classical_terms,common pool resource property rights trade specialization,The resource‐based view within the conversation of strategic management,1992,Joseph T. Mahoney; J. Rajendran Pandian,10.1002/smj.4250130505,https://doi.org/10.1002/smj.4250130505,https://www.ideals.illinois.edu/items/30266/bitstreams/101276/data.pdf,False,https://scholar.google.com/scholar?q=The+resource%E2%80%90based+view+within+the+conversation+of+strategic+management,https://scholar.google.com/scholar?q=common+pool+resource+property+rights+trade+specialization,,,
resource_island,classical_terms,Multi-agent Reinforcement Learning in Sequential Social Dilemmas,Ensemble deep learning: A review,2022,M. A. Ganaie; Minghui Hu; A. K. Malik; M. Tanveer; Ponnuthurai Nagaratnam Suganthan,10.1016/j.engappai.2022.105151,https://doi.org/10.1016/j.engappai.2022.105151,https://www.sciencedirect.com/science/article/pii/S095219762200269X,False,https://scholar.google.com/scholar?q=Ensemble+deep+learning%3A+A+review,https://scholar.google.com/scholar?q=Multi-agent+Reinforcement+Learning+in+Sequential+Social+Dilemmas,,,
